,A,B,C,D
2000-12-02,5.05368449830132,-18.241909515090487,7.143559938419808,28.241620097629088
2000-12-03,4.332899213668433,-17.63793539676013,6.296582486813016,29.59094017192292
2000-12-04,4.419172414163958,-18.483132923742694,5.751940297130733,29.99748722682396
2000-12-05,2.710829352449596,-17.56601247328536,5.448051940425248,30.946637937344924
2000-12-06,2.9544487345323422,-17.133184630156375,4.363325513368085,31.38467423821467
2000-12-07,4.259198535128029,-16.404492277661806,3.5336140224135772,31.8859456529041
2000-12-08,4.969632563409213,-15.242945799271062,2.2721422237730335,31.32571254804295
2000-12-09,5.2313435212313015,-17.43654858297618,2.6925807484977438,31.112578312441784
2000-12-10,6.685531707178301,-15.995672869229294,2.6174560461205245,32.7017725349823
2000-12-11,5.222224884865835,-14.43162766710372,1.966201451376521,32.18325412008278
2000-12-12,3.3779434700990434,-15.66186707031986,0.5430281678814382,32.72353117620086
2000-12-13,3.8121863281967645,-15.607054217729535,1.2817730306289956,32.73637436560838
2000-12-14,4.678095353080694,-15.346761256862166,1.018465061270597,33.44153963485432
2000-12-15,4.442187333696604,-15.855322905504726,-0.05668182585690462,34.79320715572592
2000-12-16,3.8667059676162827,-13.738316275079953,-0.7727396079258759,35.002018370538785
2000-12-17,3.240358190029961,-14.821617605502055,0.6497173461426762,34.92032456975606
2000-12-18,2.700545793247417,-15.377631721179537,-0.01842475489667228,34.52765492090826
2000-12-19,3.1590265726757725,-14.572144151929166,-1.0148434876007582,33.01364688496622
2000-12-20,4.249689913678745,-14.79722550045426,-1.4887172843268826,32.83765406427032
2000-12-21,5.11467897142907,-15.943681747049153,-0.8487479141619065,32.49314668098036
2000-12-22,5.031306132122351,-15.579400960743682,-2.1746234143445506,32.439731865637555
2000-12-23,5.152717975626917,-15.596864248050421,-3.6920353435986923,32.993867728845906
2000-12-24,3.9291965220126186,-16.141710460238052,-5.402005939106932,32.228136658123894
2000-12-25,2.510135759827345,-16.926557275242672,-4.290836546927465,32.05300737780058
2000-12-26,3.397093705257358,-17.352565575730683,-4.7863432851279475,33.25403988315978
2000-12-27,4.895278485706113,-16.88654924187586,-3.220260662946046,33.653461161871306
2000-12-28,5.091394540156434,-16.36562724488638,-3.749478680874514,34.49972172687261
2000-12-29,4.864462267876242,-13.938580206612553,-4.008790128285076,34.84539652966378
2000-12-30,4.356590585473873,-14.761677311009265,-5.1524192589075195,34.57818910788873
2000-12-31,3.8669158234502303,-15.05001566596132,-4.311372319440107,34.97028783732377
2001-01-01,4.823922442250882,-15.313497421882788,-4.5115571754494015,34.893084487012516
2001-01-02,3.923986883616851,-17.743581239585186,-2.6836697736255375,34.670421973930964
2001-01-03,3.39640264942407,-18.425863178623448,-2.937117726981019,35.67394690866801
2001-01-04,2.333956215508092,-18.270849283195957,-4.344356907030424,35.76664808594465
2001-01-05,3.9882618446520737,-18.876987268991094,-3.1707668213478044,35.90622185849424
2001-01-06,4.7278363357831985,-18.196112921296827,-4.679352768129218,35.83673969209499
2001-01-07,5.779893885308387,-18.65036996994975,-5.425533329334561,36.80713682149258
2001-01-08,4.589205055151859,-18.57100732309801,-7.570703965740324,36.10046083537614
2001-01-09,3.9465213202259535,-17.621485908186205,-7.878864465530773,35.20488610787394
2001-01-10,3.756496715382833,-19.1413343744163,-7.810179985334012,35.819584301174125
2001-01-11,5.799833429521742,-17.86135269449722,-6.652200262781753,38.09981094934231
2001-01-12,6.367579289897954,-17.998987855126728,-6.466907988043665,38.1850135386848
2001-01-13,5.677531063909526,-18.616206864538075,-6.083654484718247,38.101901875840994
2001-01-14,6.735857872499195,-18.26906360892707,-4.589285266634169,39.359820912419615
2001-01-15,6.704352620077672,-19.08943331455251,-3.8267223940702575,39.132314726412886
2001-01-16,7.397863485674569,-18.950580595513312,-1.799886489936437,40.057293956888884
2001-01-17,6.882385072019463,-19.253391785558012,-0.8377869329208204,42.6447668904465
2001-01-18,4.381934283639406,-20.499935218825776,-0.29832909308838185,42.93841105756854
2001-01-19,4.748291143723682,-18.80901514055567,2.2704410984303647,44.91475928554677
2001-01-20,5.751609524387046,-17.31488728153112,1.5776094491004158,43.08353797946281
2001-01-21,6.424072126526908,-19.816074526105552,2.855500825867894,42.46773878804741
2001-01-22,5.581563380549856,-19.05871494944203,2.4673815034174584,42.82580192228605
2001-01-23,5.46792749585902,-16.84106334158421,3.6574874338285923,43.42047129314133
2001-01-24,4.3399849504198516,-16.527735725020484,3.471242905866777,43.24793306780655
2001-01-25,4.516952732628212,-15.155111346964354,4.267933084878759,44.81306223976607
2001-01-26,4.534330036205806,-15.734811865975601,4.616807232244588,45.128953167179795
2001-01-27,5.000209928994207,-17.1336723978254,4.115980708527456,45.76190465786261
2001-01-28,4.840520872155712,-17.33593151101693,3.3995381641309113,46.55462704287014
2001-01-29,4.2845323829853665,-17.591677352627286,5.892983878824809,47.659028631079906
2001-01-30,3.3508327420340263,-16.289905087442264,5.600242795170368,46.606103626135734
2001-01-31,2.238727099652896,-16.036892093069405,6.277040800354781,46.59133315718181
2001-02-01,2.448150747520748,-15.28332475446185,7.141572503286271,45.18786862871872
2001-02-02,2.9231989292437874,-15.81735494713728,6.560842165424178,45.10532595095526
2001-02-03,4.354613572337209,-17.227708638353104,6.5939934385264936,45.35267322064183
2001-02-04,3.1465377297874513,-18.001119132936342,6.363726690425269,44.48022243094999
2001-02-05,2.9969620529341627,-18.16862340485718,5.35538222352703,44.514675455287986
2001-02-06,2.6425996555976123,-18.072710409636173,5.722976558499111,43.95869009480059
2001-02-07,2.205907517645394,-18.184993496384344,6.043769288502283,43.69820138773367
2001-02-08,3.317641626588049,-18.234069067516895,6.678165778464022,42.86985337610515
2001-02-09,3.246692078951286,-18.004731230335228,5.597436846622055,42.539128873487805
2001-02-10,3.5312163501774645,-18.084233089817886,6.329027555092857,42.20915599985473
2001-02-11,2.855650487262877,-18.03819051160439,6.35470309595775,42.72826083296065
2001-02-12,0.8191971636115687,-18.330368054842275,8.140629018513751,41.564595434198786
2001-02-13,0.7413412906311919,-17.274484433880684,8.544536303814258,42.96908149852007
2001-02-14,1.944024377242644,-17.128378395439526,8.200531495214385,43.49066633361605
2001-02-15,0.9380909033767935,-17.491270445533857,7.76508367283925,44.048329796399734
2001-02-16,0.34685403936212766,-18.099819425730967,7.5681415385762625,45.691884578052765
2001-02-17,2.095213314169159,-19.351058917974353,6.856470727284823,47.97338146226263
2001-02-18,2.896539184572286,-20.16534016813532,7.371143265936048,46.10014735357004
2001-02-19,1.5649099299942493,-18.570603122173633,8.752849635987811,46.314193893942566
2001-02-20,1.523235405653026,-18.34775709374075,9.022243490394546,44.92270274901985
2001-02-21,2.6183559216733894,-18.085025612922735,9.319415987083142,44.39527460867645
2001-02-22,0.524375033049322,-18.162597654829536,9.197558465311973,44.36156813579781
2001-02-23,-0.4427326963254995,-18.51770035042825,9.454780953927814,43.20491624687979
2001-02-24,0.1317925450343973,-18.558393143367848,9.882604445865812,41.983627248135434
2001-02-25,-0.038962122634165514,-17.44378503976949,9.98714308682331,41.730037204908434
2001-02-26,-0.9287596862955747,-18.241318968260927,12.095093523553434,42.37814709499255
2001-02-27,-1.6623592316084088,-17.091998198812053,11.640212742082442,42.5322332116293
2001-02-28,-1.3466189948519203,-17.862233866782045,11.997346741730286,42.20336635956674
2001-03-01,0.43033464767516794,-17.374916555130316,11.067755820055062,41.92241965384889
2001-03-02,0.35430971634785624,-15.293728752130551,11.191955612531553,40.89365992673164
2001-03-03,-0.4407977926442216,-12.566149584479655,10.943143415203387,40.699032104159414
2001-03-04,0.13634690496325175,-14.06217234476919,10.768348863449559,41.740932570487544
2001-03-05,0.9824871720473523,-16.494319038572904,10.26643836420934,41.09983251870226
2001-03-06,1.417196500659172,-16.581003170413556,9.366457258995348,41.52086212847085
2001-03-07,0.8150650359586946,-16.8956203287295,9.466166852998631,41.69392133509411
2001-03-08,-0.41498264633259097,-15.96033898513236,9.52759136595185,42.85117895665232
2001-03-09,-0.42050687756967353,-15.82442160849494,9.75786666283945,44.111740339141264
2001-03-10,0.5879187239463287,-15.936238477365016,10.41780866935037,43.9755560287295
2001-03-11,0.3378925435214207,-15.425358524362863,7.403552728717006,44.38963288452392
2001-03-12,-0.10563678099142837,-16.119785425083904,6.002812276563208,42.31585157541027
2001-03-13,-0.04503442935270439,-15.851685260107638,4.704147899843039,41.6228607750889
2001-03-14,0.29597864340961466,-16.21958245903637,3.031838417854857,42.74883159719006
2001-03-15,-1.3534926966415695,-17.568455831724684,2.3756168668512507,43.583185029396866
2001-03-16,-0.5589675923029459,-18.154952823688255,3.796222442050456,42.47486756506683
2001-03-17,0.520532556135814,-17.029689774355433,2.7459337056337776,42.7787999282728
2001-03-18,0.5522682641393606,-17.208500902119802,2.71533170328449,44.21665741398025
2001-03-19,0.7721820872729342,-17.53144931113853,1.9198296683615517,44.48532731068097
2001-03-20,-0.14417550867707074,-17.360589680746777,1.8110755479980354,43.07606675533634
2001-03-21,-1.1548171803516198,-18.27933977301732,0.7450592167298717,44.183981232434846
2001-03-22,-1.5814454897986325,-19.043301348549054,-2.398688695901283,43.966271875372264
2001-03-23,-1.2463612072143655,-18.890392900906136,-2.5494669135391104,43.34201026189374
2001-03-24,-3.1902841666129182,-17.953603746824683,-3.0878312675024198,43.272775285247164
2001-03-25,-3.9449920736456234,-18.867116920987005,-2.911017440166675,42.338552596469675
2001-03-26,-5.235163481307742,-17.67341210311106,-1.8158726646209686,42.62368314502031
2001-03-27,-5.832154459982649,-18.466845189396416,-2.4365371836452177,42.83392895741331
2001-03-28,-5.75108803634425,-17.685778310193676,-1.8057223988817372,41.772543666600185
2001-03-29,-6.119815978585452,-17.651874045315523,-0.9950239071707416,40.891511656585244
2001-03-30,-5.912746284289747,-17.821394174331818,-0.6796159115183351,41.18399369041066
2001-03-31,-5.433577245978449,-19.864417228235386,-1.2941576237621393,41.28605046448858
2001-04-01,-5.661294566875882,-18.68735506852654,-2.253134862717053,42.22649821195223
2001-04-02,-5.617081263235304,-17.180566718840257,-2.4172015088881356,42.254505628783704
2001-04-03,-4.936346797762471,-17.94398905361519,-2.5405436691428167,42.58054913838064
2001-04-04,-4.135386434536055,-18.538155360008147,-3.2099371913449994,42.87769494714278
2001-04-05,-5.78193981916672,-20.89265865457577,-4.428336480341607,42.27951415893669
2001-04-06,-5.467602320492026,-20.76524224459762,-3.2905069119225114,40.919424747307296
2001-04-07,-2.530849709209873,-21.420723322961933,-3.240869570002147,40.08054878771037
2001-04-08,-2.2731104210488398,-19.91219652244003,-2.1986657186231175,41.08537034040749
2001-04-09,-2.468817017021287,-19.72784527258261,-1.4902545237144504,41.511041378260224
2001-04-10,-3.3344728701621427,-19.30910598042619,-0.48475391325875195,42.5575914928069
2001-04-11,-2.2690585959795087,-19.682145914414637,0.7836468245589534,42.98737128132578
2001-04-12,-1.560376853674272,-19.532797161973637,0.3463293956717392,40.96349996013448
2001-04-13,-0.785221698807526,-18.51926819145316,1.075298933684723,41.483042051750054
2001-04-14,-2.215366694028458,-17.90232578870555,0.04500107608004367,41.182413914317316
2001-04-15,-1.877194768976627,-19.041552542324165,-0.8578971389634872,41.81805469959096
2001-04-16,-2.426338121704731,-18.96480542443136,-0.5329457324267619,42.026374966623656
2001-04-17,-4.51295799822355,-19.372862365536204,0.05521104308321778,43.47520048520483
2001-04-18,-2.5723263210895073,-18.79773766639787,0.14674219097689972,42.74301038240632
2001-04-19,-4.928853048289032,-17.38366650103812,1.405224387239895,42.151349282832655
2001-04-20,-4.750374394775877,-15.880592921796405,1.2933154625492502,43.45552690218972
2001-04-21,-5.929086887294068,-16.59613753897126,0.9962322634977048,41.95402003563973
2001-04-22,-5.359437099769267,-17.783474058023494,1.31759231478495,40.83136190077243
2001-04-23,-6.0445039951374255,-18.13359332628632,0.021501713361564256,40.69677346028708
2001-04-24,-5.708507094991384,-17.90048275554444,-1.0043076928905237,39.77429857318155
2001-04-25,-5.379381816610949,-19.653007174523054,-1.2721128144786582,40.13446805423069
2001-04-26,-6.009396495284975,-18.8207167298543,-1.2363941657007762,39.571835926666715
2001-04-27,-6.8039312713422495,-19.296753946223653,-0.8911802753952844,38.54864338866565
2001-04-28,-8.152340436658763,-19.790030094723786,-0.02537877070860306,39.16646556285531
2001-04-29,-8.500715448753665,-20.140179850195064,-0.2559429497796979,40.76328954068173
2001-04-30,-5.165798765268795,-20.40456672412844,-1.455796401993305,40.48745766762731
2001-05-01,-7.22995319557978,-20.283197559639174,-1.2301894921786485,39.94248398354366
2001-05-02,-7.199802509859657,-20.55791679474798,-0.31063626022652346,40.586214227396766
2001-05-03,-6.229136866450931,-19.88725028671003,-1.0609291607658617,41.714898070233744
2001-05-04,-6.459128893183457,-19.114224933712155,-1.7497436043785828,42.84910015603066
2001-05-05,-7.438355979772486,-20.393416450415828,0.14771851423403226,41.8843243581401
2001-05-06,-8.4601856653456,-18.61072120079851,-0.16202409300720777,42.21108370837848
2001-05-07,-8.190455740199036,-21.6186700642087,-0.8253579569102625,43.252080949913214
2001-05-08,-7.1168802194230585,-21.94081334174007,-1.794242195147413,41.992632825642104
2001-05-09,-8.689817973856528,-21.373192535237667,-3.0969669349881874,42.4525145666363
2001-05-10,-7.746713145738948,-20.970348223249275,-4.237363246622751,42.0658635421455
2001-05-11,-8.02311418136988,-22.319282525797675,-1.3068377166923373,43.52749690766102
2001-05-12,-8.823784808949899,-23.142760157376877,-0.7369792658209522,44.226667159628924
2001-05-13,-9.109123316544602,-22.162873067876404,-0.5025987295777654,43.23151929990119
2001-05-14,-8.334303212348638,-21.97840361613124,-1.1849046025006877,42.2131459180926
2001-05-15,-10.19848230346004,-21.624376338142664,-1.1504808942383293,42.37560137020795
2001-05-16,-10.361016699579814,-21.82670180964716,-0.4009432254275642,43.67567633881613
2001-05-17,-12.557925705168781,-21.948613904130873,-2.0809439419551725,43.23034353442587
2001-05-18,-11.532435227213576,-23.022158546266212,-1.3659879967456052,43.19362249538641
2001-05-19,-10.1624052375171,-23.753691672832534,-3.4323277754491746,44.65116417505983
2001-05-20,-10.98976975502945,-23.166691211441822,-3.8749102612923862,46.2605401929274
2001-05-21,-11.019730352322393,-22.869261271749075,-4.305952243262724,45.66596275228285
2001-05-22,-11.763020406209158,-23.835725345978084,-3.320771836177504,46.39917706112067
2001-05-23,-12.169590736769534,-27.017100627804364,-3.772736239343631,45.83922903127491
2001-05-24,-10.921903441704174,-25.949539297397948,-3.539948587868061,46.06701293069078
2001-05-25,-10.846506451889994,-24.180672813466668,-4.103630105034762,45.98301101981073
2001-05-26,-10.410045045879892,-23.612727069599227,-4.763210530445085,45.67759346123351
2001-05-27,-9.825065236367454,-23.33570505682331,-4.833494928464779,46.204454783845804
2001-05-28,-11.140455770484722,-23.072077591492306,-5.143223610000225,46.255296517502686
2001-05-29,-11.4759456164141,-24.765509747905018,-6.045609025328447,48.02177973473182
2001-05-30,-12.435608119113388,-24.374938881928234,-5.756931403499597,48.29447160609872
2001-05-31,-11.026607044546319,-24.093949152974513,-5.7266937798544175,48.30050667329073
2001-06-01,-10.676693317531791,-21.964132051501597,-4.502765095656458,47.60120317619471
2001-06-02,-11.981876697404637,-22.507770820221786,-6.71300129989578,49.694986982502584
2001-06-03,-12.711632370781503,-21.436272906675985,-6.782654607471861,49.52256195538867
2001-06-04,-12.299597777019548,-20.684090132745624,-8.285153047076278,49.420844679708146
2001-06-05,-12.852398073942204,-20.774702077341832,-8.739681969589313,49.665829187114966
2001-06-06,-12.821153266684105,-19.362513247197302,-9.96719759644455,51.570687164165015
2001-06-07,-13.138535501097518,-19.038979175036772,-10.31280246017162,51.561272827236294
2001-06-08,-13.870611436436622,-18.75343665215003,-9.000978321069722,50.899797122078795
2001-06-09,-14.292207043307137,-18.35933510387927,-8.921180919933075,48.861349289835815
2001-06-10,-16.134555659557268,-18.7263241773794,-8.366801387124408,47.85904288597681
2001-06-11,-16.148213692854274,-19.064848321307174,-4.681727646165742,48.42589544793373
2001-06-12,-16.486434860220466,-19.062743560434107,-4.856149550355879,48.79154852087995
2001-06-13,-15.022712265580848,-17.964549054760433,-4.342669938283417,49.40111374625003
2001-06-14,-14.333540328247706,-19.31541612503676,-5.196902522773138,50.19248042569871
2001-06-15,-15.164708886591521,-19.756379621280438,-4.9838199526547795,49.423383234133844
2001-06-16,-16.51197839046978,-21.190860694764805,-4.835371701165806,49.63932294655425
2001-06-17,-16.441859961606166,-21.39574659322457,-5.008121502722862,50.526139554086754
2001-06-18,-15.542829599993999,-21.19035667494274,-6.165349688744042,50.24377739768443
2001-06-19,-15.884165426135683,-23.173341995068665,-7.5264068207767645,51.06685283111134
2001-06-20,-16.185094847100476,-20.107964443544017,-9.17199853125555,50.815880520333785
2001-06-21,-16.15489071297628,-20.342578469702566,-8.369184866615223,51.49907413144257
2001-06-22,-17.616567122487325,-20.758859478864462,-9.168536486135704,53.03464824808785
2001-06-23,-17.209966145544847,-19.108934245374744,-9.04896224706194,53.10656395742279
2001-06-24,-17.64237782192477,-19.95901725787545,-8.501762400568579,53.726909984378366
2001-06-25,-19.255707060497798,-20.34010807402282,-9.113696244386494,52.49666308281816
2001-06-26,-19.20132471994596,-22.2190497121956,-8.28329307296671,50.908042382355056
2001-06-27,-17.758727083749687,-20.515628080369513,-8.085077125445384,51.71863200980237
2001-06-28,-18.22790831535547,-19.569750985689797,-8.454580287832009,51.78484563348397
2001-06-29,-17.64447997279523,-20.38768610970584,-11.484411975532202,51.82857755120255
2001-06-30,-19.02465714449914,-22.125140347845424,-8.730044588719554,50.361366883694316
2001-07-01,-19.676935614846034,-21.856276362872823,-9.71733614157134,50.408151237473824
2001-07-02,-18.78475700467254,-21.960999074172754,-10.02748429581708,49.961582452252635
2001-07-03,-18.127058508759216,-22.711039160447253,-9.674857429157424,51.04358466003539
2001-07-04,-17.121262024796064,-21.57904965285572,-10.322041774808818,51.95093221221503
2001-07-05,-17.098262213638627,-22.509603561176306,-10.445855615940214,51.43082709470945
2001-07-06,-16.070140230078184,-21.556177597335633,-9.279638453759738,51.02682609680514
2001-07-07,-14.957666700993892,-19.50946519533592,-11.244083037918267,51.85642723318595
2001-07-08,-12.233422564202488,-20.02255579850442,-10.799172590785123,52.628972204224006
2001-07-09,-12.131129008096982,-19.292022296798972,-11.79711903127062,50.926851616868454
2001-07-10,-11.755062506349919,-18.65540464068306,-12.437481613608997,51.707681853165845
2001-07-11,-11.92276063918119,-18.737546475533087,-13.22971312049718,52.037325112824526
2001-07-12,-12.865437153635567,-19.02136282967994,-12.950229360197605,51.06725929734966
2001-07-13,-13.30374302146311,-19.38371673861026,-13.070156315489141,49.642452873347956
2001-07-14,-12.973001922185016,-19.259563421300687,-12.644972659286617,50.42311698403606
2001-07-15,-10.726582636467331,-20.541123765083125,-14.302279971607039,50.57651173686867
2001-07-16,-11.275467979315474,-20.43310293861129,-15.197135110497838,50.7906061129751
2001-07-17,-11.549179892618227,-20.720369553738077,-15.569716241256776,51.465284458018495
2001-07-18,-11.384392056162497,-20.40987490723316,-16.388510430195844,49.13148967646055
2001-07-19,-10.896109069869077,-19.560467737564384,-16.796182763110227,50.142046207588606
2001-07-20,-9.91683393152718,-20.10313038842352,-17.0272423233991,52.50393295624224
2001-07-21,-7.921179206180967,-20.07881150720397,-17.761566029850496,51.568414906124914
2001-07-22,-8.201207413395139,-19.855071183938968,-20.043626525281667,52.74727999089933
2001-07-23,-7.907360945658034,-18.840202720737445,-20.125586467771566,51.614033994395726
2001-07-24,-8.223885136836735,-18.659337812056567,-20.868826146060346,53.575163699821005
2001-07-25,-8.758417284344825,-19.992205900551525,-21.564786057090817,52.74854215919938
2001-07-26,-6.964142643993905,-19.410269449755553,-23.586191458846265,52.776965120775614
2001-07-27,-7.09958080280512,-18.99533168364912,-22.428486713683952,51.781658219804434
2001-07-28,-6.3253777155691795,-21.612489861117986,-21.22684844136575,52.338108741499134
2001-07-29,-5.71445551278057,-23.546385432159823,-20.655320622008787,52.473259143806615
2001-07-30,-6.986890457857602,-24.41110440006456,-20.636594455739665,51.22589121578041
2001-07-31,-6.899197597397692,-26.735847664306696,-20.453960681843075,52.12430204769655
2001-08-01,-6.393421314986938,-28.12428550136649,-20.234231755007894,52.27967092499714
2001-08-02,-7.335087271347169,-28.396240419957337,-19.80192853054616,52.98234751972668
2001-08-03,-8.117968436838627,-30.660017471055404,-19.39690201751762,53.049512843225024
2001-08-04,-8.365510924768088,-33.261202565918104,-19.53783436417916,54.38639539178443
2001-08-05,-7.42646601491459,-33.64145992364825,-20.601283994251013,54.44184137016001
2001-08-06,-5.963647960239651,-34.4337517460449,-21.397419542704572,54.37856415155315
2001-08-07,-5.245295422266606,-36.721318974972625,-21.790345317744787,53.95604671054643
2001-08-08,-6.408417312059329,-36.14066198491284,-21.474523837906453,56.399563518826845
2001-08-09,-5.007000828494238,-35.700635475140075,-22.034940530680764,56.76557696407886
2001-08-10,-3.056333632984856,-33.68911762194806,-23.591857018886632,56.06753684980258
2001-08-11,-3.7197808666860217,-33.899353907460196,-23.304415661784553,56.72381879849584
2001-08-12,-4.1938308832633515,-33.69432833690153,-23.1357731756011,57.56044961490462
2001-08-13,-4.123858346085272,-35.68307044759386,-23.01046481982896,57.31182177143442
2001-08-14,-2.916094274881183,-35.79733096618998,-25.00370230874741,59.85574582146743
2001-08-15,-3.271196723804516,-34.856657013379916,-23.49031278249224,58.84027579790024
2001-08-16,-1.7697590731959232,-34.53754517778198,-22.144038347761352,59.436357444285306
2001-08-17,-0.8755817188131587,-35.256301442594506,-23.208526737985476,58.48164352590516
2001-08-18,-2.2330316783900193,-33.43438039503023,-22.469369846634617,57.92141096035594
2001-08-19,-2.7057670925834576,-33.063311188593744,-22.927448131444006,57.41106089027463
2001-08-20,-4.111391497855022,-32.869927563254684,-22.897340161835686,58.106708008773104
2001-08-21,-3.3264695911013176,-31.02328148226009,-22.902510323450752,57.314788403433646
2001-08-22,-3.8921120601442896,-30.975817339490636,-22.33724949968509,57.870268478183156
2001-08-23,-3.3699584550946415,-31.694373893513514,-23.30265757025948,58.595692718508026
2001-08-24,-5.488708109080491,-30.452191226115495,-22.928126734974146,58.532035318320766
2001-08-25,-5.549731953115597,-32.11062185631615,-24.232483412924594,60.53804383473052
2001-08-26,-5.325636818324052,-35.40558443734374,-23.39953345196938,60.41222248592997
2001-08-27,-5.014580755527862,-35.36900630528718,-22.988397775605605,60.448252912865726
2001-08-28,-6.591897172574583,-36.539546797436394,-24.608472955023004,62.44462004133807
2001-08-29,-6.799406652927587,-36.64081756523503,-25.73327220525713,62.948724313832244
2001-08-30,-8.295193887558286,-36.75356499551271,-25.762854315851687,61.53863478727572
2001-08-31,-9.175595781111271,-35.06183393456279,-27.833035647289698,60.27372857240397
2001-09-01,-8.970990494047141,-35.0379990320395,-28.213869708207298,58.97122684094757
2001-09-02,-9.050321608483593,-36.83324341510355,-28.760223769021916,58.19430914366663
2001-09-03,-10.841467293292638,-37.18715669031623,-28.353084687663983,57.76619054840746
2001-09-04,-12.524092657628835,-36.13128961900703,-28.09307673683223,56.681848095679015
2001-09-05,-12.248058615548208,-36.089906086945795,-28.10362039412192,55.62698823560343
2001-09-06,-12.756435751392587,-36.96679794589211,-28.747041983645993,56.38636657766111
2001-09-07,-12.578744381498534,-37.43443128118308,-27.238875272322623,55.53061384121391
2001-09-08,-14.441936473248031,-36.80728520459171,-26.887126894373136,55.945026362254005
2001-09-09,-17.063379118575252,-35.80065795644587,-25.38014603986295,57.01243158688624
2001-09-10,-18.09954831045446,-35.23891720871643,-25.852640240579614,56.37473427840456
2001-09-11,-17.28509498444694,-34.993010487754745,-24.723476329880338,56.0134586657313
2001-09-12,-18.692606471377832,-34.998170178093055,-24.919906714646245,54.89993667392257
2001-09-13,-20.79102651084919,-35.47779952208191,-25.273433408731478,53.573954852452
2001-09-14,-22.534651563911698,-34.67876887000453,-26.301490130388697,54.400302346353136
2001-09-15,-22.334820359980647,-33.609289580810724,-25.52606243433084,54.571061158622044
2001-09-16,-22.911067828315634,-33.309570919396656,-26.038980222272144,54.96956784236473
2001-09-17,-21.691059985367414,-32.36777894725487,-28.3542836461362,55.11039974836137
2001-09-18,-22.587793597695782,-29.919095779862673,-26.55793169592908,53.380124778616874
2001-09-19,-20.3260369660936,-30.81399877399341,-27.692983735709777,51.1813922539291
2001-09-20,-20.35196088039665,-30.2638155614515,-29.784756411880227,51.36417441333315
2001-09-21,-21.00852320120508,-29.484794545189494,-29.47852160147616,49.80724191855902
2001-09-22,-20.327881822762595,-28.26422549391196,-28.713992938234913,49.65167597794649
2001-09-23,-20.534091539597668,-27.879788829264587,-28.741466164410568,49.19432077284874
2001-09-24,-21.06152546476827,-29.195620222094934,-28.528424389413782,50.66928944723788
2001-09-25,-22.87647957023599,-27.533329070645657,-28.08345415373709,51.52910170881718
2001-09-26,-22.65612824158376,-28.9446280820062,-26.995643772421424,50.671596781922844
2001-09-27,-23.965735582231666,-29.48729666800846,-27.715355580049078,51.62615640173169
2001-09-28,-25.10625129670394,-28.662529261749516,-28.323031751518872,52.61596847229236
2001-09-29,-25.02151054131621,-28.792111613781387,-28.05350885997947,53.25533146737773
2001-09-30,-25.93981417890574,-28.635031983256592,-27.43449708207271,53.83650833782446
2001-10-01,-27.53957182553446,-26.86635710780947,-26.749431445160997,53.26338251181136
2001-10-02,-26.678275504821734,-25.34594050351755,-27.770253638304247,52.98710164360124
2001-10-03,-25.869111373599857,-26.392995867689248,-27.27677271071566,54.55020404699043
2001-10-04,-27.112012865899754,-26.24041687762538,-26.803318544690153,54.69223775423747
2001-10-05,-26.61131314088289,-26.395037674395912,-26.908973931254252,54.312675503778365
2001-10-06,-27.84492374815093,-27.816380780669135,-27.74640729964929,53.115528390059936
2001-10-07,-28.503646529006552,-29.36780342646878,-27.92082517749606,55.71871832120405
2001-10-08,-28.5333005535556,-29.085837254706764,-28.69478471263919,55.72124701153683
2001-10-09,-28.444574829212325,-29.820608639081904,-27.700315407844165,56.23329011732279
2001-10-10,-28.206600314496452,-30.470516549993903,-27.283602873672223,56.66699174281027
2001-10-11,-28.068204643220742,-29.578854561821373,-25.901787185189832,56.44545355341738
2001-10-12,-28.081841908169867,-29.921429677215066,-25.802906431020073,55.88845615852011
2001-10-13,-28.779545925527266,-29.224109772776487,-24.986398779722066,55.8884143431763
2001-10-14,-29.061108530655087,-28.991299765253697,-25.009534675009213,55.76630361061982
2001-10-15,-30.29659639588996,-30.240572255702382,-23.909437106165534,55.61464931503207
2001-10-16,-29.945732759148484,-31.284715474565694,-23.678844835414292,56.94318213895097
2001-10-17,-29.495805189027095,-33.15786178904223,-24.07450509507374,56.75186850320674
2001-10-18,-30.34430769184322,-33.253488942200676,-24.890051427247815,57.625459198499975
2001-10-19,-29.884023449979825,-33.415760393130064,-23.90904771690226,57.49388527955372
2001-10-20,-30.150712257305873,-35.0499778083424,-25.05754214563266,57.42845623536835
2001-10-21,-31.545272930457372,-35.760316600494015,-25.019998418183143,57.5323943876232
2001-10-22,-32.916162440213,-36.92709179789773,-25.301945873946163,56.42059604463856
2001-10-23,-33.1218452023713,-37.7062809435721,-25.353953902146095,58.94471301184292
2001-10-24,-34.963830392341485,-39.176990973878326,-25.090832797233737,58.491259180532964
2001-10-25,-34.728701842034845,-38.9420409585388,-24.36360648989566,60.066419261923045
2001-10-26,-35.684959879141,-39.149317090686715,-24.523192433096845,57.91125366821977
2001-10-27,-36.843147675366346,-40.69068626298068,-22.829734038338426,58.342812759785105
2001-10-28,-39.948876642520176,-40.4026200856489,-19.954555213757118,59.097007631302546
2001-10-29,-40.39069677781087,-40.852166551852356,-19.800807248309898,59.18480833884549
2001-10-30,-38.8958462062106,-42.22112037969671,-19.888516555440724,59.34325847071051
